63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190eaba60>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190166340>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190164540>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190164e00>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190164400>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190164f40>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190165620>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed1901679c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed1901672e0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed1901668e0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190166ca0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190167240>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901647c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190eaa5c0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191b260c0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191b26660>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191b24680>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191b25c60>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191b253a0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191b25260>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191b279c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191b27240>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191b276a0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191b24a40>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191b25bc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191b271a0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190166160>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed1901654e0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190165c60>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed1901677e0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190165ee0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190166e80>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190164040>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190167a60>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190165440>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165260>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190164cc0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190167060>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190165e40>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed1901654e0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191bb45e0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed1901676a0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed1901679c0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190164540>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190164400>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190166340>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190166840>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190165940>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165da0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190167100>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed1901649a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190167560>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191bb45e0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191bb6fc0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190eab560>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191bb5760>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191bb63e0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191bb44a0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191bb4a40>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190eaaf20>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190ea9080>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190eaaac0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190eab2e0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190eab6a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190eaa5c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190eab560>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190eab9c0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190eaad40>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190eabf60>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190eaa7a0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190eab880>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190eab060>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190eabd80>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190eaa840>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190eab380>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190eaa660>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190eab4c0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190eaab60>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190164860>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed1901651c0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190166a20>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190166f20>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190167ec0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed1901656c0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190166b60>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed1901658a0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190166ac0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165bc0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190165b20>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190166c00>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190167f60>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191b25b20>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191b25e40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191b25440>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191b24fe0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191b26340>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191b260c0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191b27ec0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191b27ba0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191b247c0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191b265c0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191b26f20>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191b24cc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191b24860>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190166340>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190166f20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190167560>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190167ec0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed1901656c0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190166b60>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed1901658a0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190166ac0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190165bc0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165b20>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190166c00>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190167f60>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190166480>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190166f20>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190166700>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190164860>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190164d60>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed1901663e0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190166660>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed1901654e0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190166160>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190166020>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190164e00>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190166a20>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190167ba0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901651c0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
