231e2b76-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('231e2b76-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc8bce0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc8ad40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc8b2e0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc88fe0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc8b560>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc898a0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc8ab60>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc8b380>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc891c0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc8b420>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc893a0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc8b1a0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
237b662e-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('237b662e-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc83060>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc4ade0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc81760>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc83c40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc82de0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc81d00>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc80cc0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc800e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc82c00>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc83740>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc80860>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc83ba0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
23caaa68-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('23caaa68-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc89a80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc89ee0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc88ea0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc88900>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc89d00>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc8bb00>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc8aac0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc899e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc88720>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc88360>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc89260>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc8a160>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
241b0328-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('241b0328-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc81620>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc82020>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc80680>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc80540>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc82d40>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc80ae0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc82340>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc82e80>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc80c20>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc80ea0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc82480>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc83880>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
24719634-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('24719634-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc82020>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc84d60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc85760>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc856c0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc86980>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc87420>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc87380>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc872e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc87240>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc86020>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc86c00>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc86b60>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
24c2eb88-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('24c2eb88-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc84d60>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc04c20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc82660>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc83b00>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc81bc0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc81da0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc81b20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc83920>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc81580>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc82980>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc81440>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc80220>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
2513e114-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('2513e114-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc84860>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc842c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc863e0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc871a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc84e00>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc87100>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc854e0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc84040>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc84fe0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc84ea0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc85440>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc84b80>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
25c58734-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('25c58734-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc842c0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc240e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc260c0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc24ae0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc26660>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc24180>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc25620>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc27240>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc26160>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc24ea0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc249a0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc27a60>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
26728e20-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('26728e20-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc880e0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc89760>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc8bce0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc8b7e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc8bc40>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc8a020>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc8ad40>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc8bf60>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc89a80>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc8a660>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc89da0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc8b240>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
271c2f02-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('271c2f02-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc89760>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc67100>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc653a0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc67600>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc649a0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc67380>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc67060>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc66700>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc66de0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc8b9c0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc88540>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc887c0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
